title,keywords,publisher,users,price,author,ing,genre,viewCount,score,uploaded,reviewCount,date,free_info
할리우드 탑스타[완결],#배우#가수#조력자#성장#회귀,kwbooks,전체이용가,100원/회차 당,아피로,완결,현판,40.3만,7.9,전체 201,전체 342,18.06.04,25장
공작 부부의 침대 위 사정,#다정녀#순진녀#능글남#왕족/귀족#몸정>맘정#권선징악#능력녀#상처녀#엉뚱발랄녀#절륜남#능력남,제이플미디어,전체이용가,100원/회차 당,윤하영(초콜릿맛라떼),완결,로판,71.1만,9.7,전체 150,전체 749,18.06.01,3장
입장정리[BL/15세 개정판],#현대물#일상물#힐링물#친구>연인#짝사랑공#대형견공#미인공#헌신공#후회공#평범수#외유내강수#재회물#순정수#후회수#상처수,서울미디어코믹스,15세이용가,100원/회차 당,"황단팥,도하",완결,BL,"3,681",10.0,전체 43,전체 3,18.05.31,5장
리라이프 플레이어,#레이드#하렘#학원#회귀#천재#노력#성장,인타임,전체이용가,100원/회차 당,시윤,완결,판타지,"4,719.3만",9.7,전체 986,전체 7.1만,18.05.31,15장
파이어볼러,#스포츠#천재#먼치킨#야구#시스템,kwbooks,전체이용가,100원/회차 당,홍순빈,완결,현판,80.9만,9.5,전체 166,전체 454,18.05.30,21장
책 먹는 배우님,#천재#노력#성장#배우#전문직,kwbooks,전체이용가,100원/회차 당,맛김,완결,현판,874.6만,9.9,전체 168,"전체 7,204",18.05.30,20장
"미션, 그를 잡아요 [외전 선공개]",#현대로맨스#오해물#까칠남#재벌남#능력남#무심남#평범녀#애교녀#상처녀#친구>연인#달달물#로맨틱코미디,코핀커뮤니케이션즈,15세이용가,100원/회차 당,다온향,완결,로맨스,3.6만,10.0,전체 86,전체 27,18.05.29,5장
만렙 영웅님께서 귀환하신다!,#귀환#먼치킨#영웅/신화#천재#성장,고렘팩토리,전체이용가,100원/회차 당,악마꼬리,완결,판타지,1.1억,9.8,"전체 1,559",전체 6만,18.05.25,15장
나 홀로 상점창,#좀비#전쟁#생존#아포칼립스#회귀#군인,kwbooks,전체이용가,100원/회차 당,땅피,완결,판타지,847.9만,9.4,전체 194,"전체 7,498",18.05.25,32장
나의 밤 속의 너,#현대로맨스,romantique,15세이용가,100원/회차 당,세라니아,완결,로맨스,1.3만,10.0,전체 32,전체 4,18.05.25,2장
본색 [외전 선공개],#현대로맨스#동거물#복수물#상처남#재벌남#카리스마남#능력남#철벽남#냉정남#도도녀#직진녀#유혹녀#상처녀#갑을관계#신파,코핀커뮤니케이션즈,15세이용가,100원/회차 당,유재희,완결,로맨스,20.6만,10.0,전체 76,전체 161,18.05.24,3장
웰컴 투 메모리[연재],#회사원,포텐,전체이용가,100원/회차 당,이원규,완결,현판,9.7만,9.0,전체 175,전체 156,18.05.23,25장
잠만 자도 랭커,#게임#깽판#빙의#먼치킨#노력#성장#검사#망나니#이능력#초능력#천재#착각#고인물#신#성직자,kwbooks,전체이용가,100원/회차 당,워럭,매일 연재,판타지,"4,420.7만",9.7,전체 750,전체 3.3만,18.05.23,20장
